Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,Opp_Pace,Opp_ORtg,Opp_FTr,Opp_3PAr,Opp_TS_Pct,Opp_TRB_Pct,Opp_AST_Pct,Opp_STL_Pct,Opp_BLK_Pct,Opp_eFG_Pct,Opp_TOV_Pct,Opp_ORB_Pct,Opp_FTperFGA
121,Illinois-Chicago,23,8,15,0.348,-1.2,0.34,1.0,11.0,4,7,2,7,1598,1581,68.7,100.1,0.362,0.341,0.514,51.2,47.3,9.7,10.5,0.466,15.1,27.9,0.272
122,Incarnate Word,21,7,14,0.333,-14.11,-6.37,2.0,6.0,4,4,3,9,1543,1640,72.2,107.5,0.387,0.341,0.546,50.4,51.8,11.0,12.3,0.506,13.9,30.7,0.282
123,Indiana,22,13,9,0.591,7.3,8.12,5.0,6.0,11,3,1,4,1616,1634,69.6,106.7,0.314,0.411,0.527,50.0,52.6,10.7,8.4,0.49,13.2,30.3,0.231
124,Indiana State,23,20,3,0.87,14.16,1.89,11.0,1.0,10,0,6,3,1966,1666,71.6,100.6,0.256,0.34,0.523,47.6,41.3,8.8,12.0,0.494,14.7,24.3,0.186
125,Iona,20,10,10,0.5,-1.71,-4.06,5.0,4.0,6,3,3,4,1465,1418,68.7,103.1,0.407,0.423,0.561,51.9,54.6,8.0,10.2,0.522,19.8,31.6,0.295
126,Iowa,22,13,9,0.591,14.2,7.25,5.0,6.0,9,3,2,5,1852,1699,73.5,105.1,0.303,0.36,0.537,50.6,51.6,8.2,9.6,0.508,15.3,30.8,0.214
127,Iowa State,21,16,5,0.762,22.32,4.61,5.0,3.0,13,0,2,3,1677,1305,69.5,89.4,0.347,0.468,0.52,47.4,59.8,8.8,7.5,0.481,23.4,27.6,0.248
128,IUPUI,24,6,18,0.25,-19.19,-3.71,2.0,11.0,4,8,2,8,1585,1872,68.4,113.5,0.329,0.382,0.592,52.1,56.8,9.9,7.9,0.568,16.9,34.0,0.234
129,Jackson State,21,8,13,0.381,-9.92,-2.78,4.0,4.0,2,1,4,11,1484,1634,71.3,109.1,0.385,0.398,0.562,50.7,56.6,11.0,10.1,0.527,16.2,33.0,0.274
130,Jacksonville,23,11,12,0.478,-10.69,-3.34,2.0,7.0,8,1,2,11,1681,1697,70.0,104.9,0.396,0.389,0.539,47.3,53.6,10.8,8.4,0.503,15.8,30.6,0.274
131,Jacksonville State,23,11,12,0.478,-2.31,-2.76,3.0,5.0,6,4,4,8,1622,1487,66.8,96.3,0.34,0.36,0.511,45.7,44.1,10.0,7.7,0.476,16.7,25.6,0.235
132,James Madison,23,20,3,0.87,8.96,-5.13,8.0,3.0,11,1,7,2,1969,1588,73.3,92.7,0.342,0.333,0.504,46.3,43.0,7.9,8.7,0.464,18.6,25.9,0.243
133,Kansas,22,18,4,0.818,19.78,8.87,6.0,3.0,12,0,2,3,1741,1485,70.2,96.2,0.262,0.4,0.489,46.3,48.9,10.1,6.9,0.458,14.6,26.3,0.184
134,Kansas City,24,10,14,0.417,-6.78,-2.82,4.0,5.0,8,3,2,8,1725,1701,67.6,103.2,0.41,0.346,0.544,46.9,49.7,8.9,7.7,0.506,16.0,26.6,0.288
135,Kansas State,22,14,8,0.636,10.53,7.17,4.0,5.0,11,2,2,4,1585,1511,67.8,98.6,0.311,0.386,0.497,48.0,50.0,11.5,9.8,0.461,15.4,32.0,0.219
136,Kennesaw State,23,13,10,0.565,-6.62,-5.47,4.0,5.0,8,3,3,7,1943,1841,75.9,104.3,0.387,0.376,0.536,50.2,47.4,8.8,12.6,0.495,15.9,30.8,0.278
137,Kent State,22,11,11,0.5,-0.02,-1.52,4.0,6.0,5,6,4,4,1705,1612,69.1,103.7,0.331,0.413,0.553,48.5,52.6,10.0,9.2,0.523,17.3,28.6,0.233
138,Kentucky,21,15,6,0.714,16.52,6.09,5.0,4.0,10,3,3,2,1865,1646,73.8,104.3,0.315,0.414,0.523,49.7,53.9,8.0,9.0,0.491,14.2,29.6,0.221
139,La Salle,22,11,11,0.5,-2.47,-0.13,2.0,7.0,7,5,3,6,1632,1615,67.9,105.7,0.322,0.319,0.534,52.7,52.3,6.7,9.0,0.502,14.7,31.5,0.228
140,Lafayette,23,9,14,0.391,-10.01,-4.51,8.0,2.0,4,6,5,6,1419,1524,65.6,99.9,0.285,0.391,0.514,52.1,51.5,10.0,8.5,0.479,15.5,28.9,0.208
141,Lamar,22,12,10,0.545,-5.1,-7.05,6.0,3.0,9,1,1,9,1780,1666,72.4,103.3,0.408,0.426,0.538,48.1,62.1,10.0,8.3,0.495,17.2,31.3,0.293
142,Le Moyne,22,9,13,0.409,-11.98,-7.19,4.0,4.0,6,2,3,11,1637,1611,70.1,104.5,0.251,0.438,0.545,53.8,57.5,8.6,7.1,0.521,17.1,31.7,0.178
143,Lehigh,21,7,14,0.333,-8.19,-4.67,4.0,6.0,4,4,3,10,1536,1523,71.9,100.3,0.307,0.365,0.536,50.2,46.4,9.6,8.2,0.506,16.0,23.5,0.216
144,Liberty,23,14,9,0.609,3.36,-0.29,3.0,5.0,8,2,2,5,1731,1483,66.0,96.7,0.301,0.326,0.513,48.7,40.0,8.1,11.6,0.477,15.9,23.8,0.218
145,Lindenwood,23,8,15,0.348,-17.16,-6.51,2.0,8.0,4,6,2,9,1520,1658,68.1,105.8,0.386,0.394,0.561,52.5,52.2,9.1,8.8,0.527,16.3,28.7,0.274
146,Lipscomb,24,14,10,0.583,-1.78,-3.59,5.0,4.0,8,1,4,8,1944,1819,71.3,106.3,0.234,0.379,0.544,51.5,42.8,7.1,9.8,0.52,14.6,28.6,0.169
147,Little Rock,23,12,11,0.522,-6.29,-7.33,6.0,4.0,9,4,3,6,1796,1772,71.3,106.9,0.398,0.376,0.548,49.2,48.0,7.2,7.4,0.501,15.3,30.4,0.301
148,Long Beach State,23,14,9,0.609,-1.1,-1.05,6.0,5.0,6,2,7,5,1808,1758,73.5,102.9,0.314,0.464,0.538,48.0,59.6,9.8,5.8,0.51,17.0,30.1,0.217
149,Long Island University,21,5,16,0.238,-19.7,-6.75,4.0,5.0,3,3,1,13,1362,1634,71.0,109.6,0.391,0.343,0.55,53.7,56.5,11.9,10.0,0.517,13.1,29.9,0.271
150,Longwood,24,14,10,0.583,-2.95,-6.57,2.0,7.0,10,2,4,8,1801,1593,68.4,95.6,0.323,0.371,0.523,42.5,47.6,8.9,6.5,0.495,18.1,23.7,0.217
151,Louisiana,23,15,8,0.652,1.78,-2.03,8.0,3.0,9,1,4,6,1786,1631,70.2,101.0,0.407,0.315,0.536,50.0,45.5,9.7,10.1,0.496,18.9,32.3,0.289
152,Louisiana State,21,12,9,0.571,9.75,4.42,4.0,4.0,9,3,1,4,1628,1516,71.2,100.8,0.342,0.429,0.523,49.7,48.5,11.2,10.6,0.479,17.1,31.1,0.257
153,Louisiana Tech,22,16,6,0.727,8.28,-0.09,6.0,1.0,11,0,5,6,1677,1380,67.5,91.8,0.305,0.348,0.476,45.4,45.2,9.8,8.8,0.439,16.4,27.6,0.212
154,Louisiana-Monroe,21,7,14,0.333,-10.14,-1.09,3.0,8.0,5,5,2,9,1471,1567,69.4,106.8,0.38,0.466,0.545,47.4,61.3,10.2,9.3,0.501,14.8,29.5,0.284
155,Louisville,22,7,15,0.318,0.94,6.08,2.0,9.0,6,7,1,6,1602,1715,70.6,109.8,0.324,0.386,0.564,49.8,53.9,10.1,10.0,0.531,14.7,28.2,0.241
156,Loyola (IL),21,14,7,0.667,4.75,1.1,6.0,2.0,10,2,3,3,1539,1415,70.3,95.9,0.353,0.356,0.501,48.1,51.0,9.8,9.8,0.46,15.4,25.1,0.249
157,Loyola (MD),23,4,19,0.174,-16.78,-6.06,2.0,8.0,1,8,3,10,1490,1692,66.5,109.4,0.319,0.37,0.562,49.1,52.0,11.6,11.0,0.537,13.9,26.8,0.219
158,Loyola Marymount,22,10,12,0.455,1.65,1.13,3.0,5.0,7,5,2,4,1604,1552,67.6,104.4,0.307,0.295,0.525,46.9,49.6,9.2,10.9,0.487,11.9,25.4,0.229
159,Maine,23,11,12,0.478,-5.72,-4.58,3.0,5.0,5,3,4,9,1571,1544,68.2,98.4,0.334,0.323,0.523,51.3,53.3,9.2,8.9,0.495,16.9,26.7,0.221
160,Manhattan,19,5,14,0.263,-14.37,-2.92,2.0,8.0,2,6,3,8,1270,1464,71.2,106.9,0.262,0.336,0.544,53.0,58.3,12.4,11.0,0.513,14.5,30.0,0.196
161,Marist,19,10,9,0.526,-7.28,-8.49,5.0,5.0,5,3,5,6,1227,1204,66.4,95.4,0.375,0.39,0.52,51.5,44.0,10.5,7.1,0.484,19.2,26.5,0.258
162,Marquette,22,17,5,0.773,19.79,9.02,8.0,3.0,10,1,5,3,1726,1489,69.9,96.9,0.28,0.425,0.528,50.9,56.9,8.1,7.6,0.496,19.8,28.9,0.205
163,Marshall,24,12,12,0.5,-3.43,-1.87,7.0,4.0,8,5,3,4,1826,1829,73.4,103.9,0.285,0.358,0.529,49.0,49.3,10.3,7.3,0.5,14.4,27.6,0.203
164,Maryland,22,13,9,0.591,11.3,5.11,5.0,6.0,10,2,3,5,1530,1394,66.3,95.0,0.32,0.291,0.497,48.6,48.4,9.3,9.7,0.455,17.1,30.3,0.235
165,Maryland-Baltimore County,23,7,16,0.304,-10.84,-5.79,2.0,6.0,5,6,2,10,1817,1909,75.7,109.6,0.283,0.351,0.547,51.4,44.3,11.7,7.6,0.518,13.0,30.1,0.206
166,Maryland-Eastern Shore,19,5,14,0.263,-18.33,-4.27,1.0,5.0,5,3,0,11,1218,1357,68.4,102.3,0.377,0.362,0.53,52.3,52.7,10.0,7.3,0.501,16.3,30.8,0.247
167,Massachusetts,21,14,7,0.667,8.47,-0.43,5.0,4.0,10,2,1,4,1693,1506,70.8,100.7,0.399,0.391,0.528,46.8,54.6,8.4,7.4,0.485,17.4,30.6,0.288
168,Massachusetts-Lowell,21,15,6,0.714,-0.92,-6.31,6.0,2.0,7,3,8,3,1679,1421,72.0,93.5,0.225,0.346,0.482,44.8,44.5,10.5,6.9,0.454,15.1,25.9,0.159
169,McNeese State,22,19,3,0.864,5.69,-4.92,8.0,1.0,11,0,7,3,1760,1363,67.5,91.8,0.287,0.495,0.502,47.5,60.7,6.6,8.3,0.468,20.8,29.5,0.205
170,Memphis,22,16,6,0.727,9.16,4.02,5.0,4.0,9,2,5,3,1766,1653,72.1,103.0,0.304,0.426,0.522,49.4,51.0,10.1,11.5,0.49,16.1,33.3,0.215
171,Mercer,23,10,13,0.435,-5.51,-3.21,3.0,7.0,6,5,3,7,1605,1611,67.6,103.5,0.41,0.344,0.541,50.2,44.2,10.2,7.9,0.498,16.7,30.5,0.295
172,Merrimack,23,13,10,0.565,-3.74,-5.03,7.0,2.0,8,1,4,8,1576,1524,68.5,96.2,0.313,0.323,0.504,55.3,58.0,10.1,9.7,0.465,19.5,35.5,0.226
173,Miami (FL),22,15,7,0.682,13.12,4.53,6.0,5.0,11,2,2,4,1778,1589,71.3,100.8,0.206,0.455,0.517,47.5,55.6,10.2,8.8,0.494,15.0,27.4,0.148
174,Miami (OH),22,11,11,0.5,-5.12,-3.02,5.0,5.0,7,3,4,8,1618,1571,68.8,103.2,0.348,0.359,0.529,51.7,47.7,9.0,9.7,0.489,15.2,29.0,0.253
175,Michigan,22,7,15,0.318,8.07,9.89,2.0,9.0,4,7,2,5,1694,1734,69.3,111.8,0.297,0.324,0.544,48.8,45.8,10.6,12.0,0.513,11.9,31.0,0.216
176,Michigan State,22,14,8,0.636,19.26,9.17,6.0,5.0,12,2,1,4,1658,1436,67.0,96.9,0.316,0.428,0.502,49.2,54.2,8.1,7.3,0.463,16.3,29.8,0.229
177,Middle Tennessee,22,8,14,0.364,-7.2,-0.3,2.0,5.0,7,6,0,6,1405,1480,66.0,100.3,0.289,0.316,0.518,49.9,42.0,10.1,10.0,0.486,15.6,30.8,0.206
178,Milwaukee,22,11,11,0.5,-5.96,-2.76,6.0,5.0,7,3,3,7,1729,1746,70.6,110.6,0.324,0.383,0.556,48.7,56.5,10.3,11.8,0.518,14.3,32.2,0.245
179,Minnesota,21,14,7,0.667,10.23,1.94,5.0,5.0,12,3,2,3,1606,1432,68.4,99.2,0.28,0.288,0.506,47.1,52.9,10.7,9.1,0.472,14.8,28.5,0.203
180,Mississippi,22,18,4,0.818,10.46,5.14,5.0,4.0,13,1,3,3,1692,1575,68.9,103.9,0.292,0.373,0.518,52.0,54.9,9.4,7.6,0.487,16.0,35.5,0.208
181,Mississippi State,22,14,8,0.636,13.5,7.68,3.0,6.0,8,2,0,6,1632,1504,69.5,98.4,0.316,0.413,0.507,45.7,48.8,11.1,9.0,0.468,15.4,27.2,0.23
182,Mississippi Valley State,22,0,22,0.0,-27.12,-0.07,0.0,9.0,0,5,0,17,1180,1775,66.7,120.3,0.432,0.388,0.603,54.8,55.0,13.8,7.8,0.574,14.2,35.6,0.305
183,Missouri,22,8,14,0.364,4.71,5.26,0.0,9.0,6,6,2,6,1617,1629,68.5,107.5,0.396,0.397,0.548,53.8,52.2,8.7,8.4,0.502,16.6,34.6,0.3
184,Missouri State,23,14,9,0.609,1.74,0.39,6.0,6.0,7,3,4,6,1659,1628,68.6,100.9,0.262,0.359,0.503,46.7,45.7,9.2,8.3,0.47,12.0,24.5,0.19
185,Monmouth,23,12,11,0.522,-1.69,-0.6,5.0,5.0,9,1,1,10,1651,1676,68.4,106.5,0.329,0.441,0.541,51.4,56.4,8.9,10.3,0.508,15.5,32.0,0.235
186,Montana,23,15,8,0.652,-0.45,-1.45,6.0,4.0,9,3,6,5,1755,1642,67.6,105.1,0.332,0.325,0.537,48.6,45.7,8.2,8.6,0.503,13.1,24.7,0.238
187,Montana State,23,11,12,0.478,-4.94,-2.69,6.0,4.0,8,6,3,6,1717,1705,70.0,104.8,0.386,0.331,0.56,53.3,48.1,8.2,7.0,0.527,17.1,27.2,0.272
188,Morehead State,23,18,5,0.783,1.44,-3.72,9.0,1.0,10,0,8,5,1747,1421,66.4,93.1,0.305,0.341,0.474,42.0,43.7,8.8,7.4,0.433,14.1,24.8,0.221
189,Morgan State,22,7,15,0.318,-17.11,-2.95,3.0,3.0,5,3,2,10,1600,1733,72.1,108.7,0.377,0.328,0.541,51.4,47.5,11.4,9.1,0.508,15.1,35.3,0.259
190,Mount St. Mary's,21,8,13,0.381,-6.0,-7.09,4.0,6.0,5,3,3,10,1507,1484,68.8,100.9,0.341,0.326,0.534,48.5,48.8,12.7,7.6,0.489,17.0,28.7,0.263
191,Murray State,23,9,14,0.391,2.55,1.28,6.0,6.0,5,7,4,5,1620,1559,65.7,102.6,0.265,0.412,0.546,50.6,50.9,7.1,9.5,0.523,16.8,26.1,0.184
192,Navy,21,8,13,0.381,-10.69,-7.79,4.0,6.0,7,3,1,10,1416,1416,66.6,100.7,0.372,0.441,0.544,51.2,56.9,7.0,12.8,0.509,19.5,30.4,0.261
193,NC State,22,15,7,0.682,10.12,4.58,7.0,4.0,11,2,3,3,1666,1544,69.6,99.7,0.361,0.355,0.523,51.3,50.1,7.3,7.6,0.487,17.1,29.5,0.252
194,Nebraska,22,16,6,0.727,12.81,5.67,6.0,5.0,14,1,1,5,1702,1545,68.8,101.0,0.247,0.421,0.5,48.9,52.7,9.3,11.2,0.473,14.0,29.9,0.171
195,Nevada,22,17,5,0.773,12.19,3.0,4.0,4.0,11,1,3,3,1684,1458,67.8,97.8,0.319,0.43,0.509,49.0,54.1,7.2,6.7,0.48,16.2,27.9,0.212
196,Nevada-Las Vegas,21,12,9,0.571,7.42,6.21,5.0,4.0,9,4,3,2,1578,1463,67.4,102.2,0.285,0.363,0.535,50.9,57.0,8.2,8.7,0.501,17.3,30.9,0.212
197,New Hampshire,21,13,8,0.619,-3.11,-3.31,5.0,3.0,6,3,7,5,1626,1545,74.4,98.3,0.269,0.376,0.506,50.9,49.6,10.3,11.5,0.47,14.4,26.2,0.202
198,New Mexico,22,18,4,0.818,17.95,4.24,6.0,3.0,11,1,3,3,1851,1530,73.8,94.3,0.348,0.359,0.513,47.6,54.7,7.8,9.5,0.474,19.0,27.1,0.247
199,New Mexico State,23,11,12,0.478,-5.04,2.86,5.0,3.0,11,1,0,9,1604,1644,69.8,100.7,0.444,0.429,0.52,50.1,57.2,10.5,6.4,0.475,15.4,27.6,0.309
200,New Orleans,22,7,15,0.318,-17.11,-3.28,2.0,7.0,6,3,1,11,1646,1774,74.0,108.4,0.372,0.328,0.559,53.4,53.3,9.0,10.1,0.527,16.8,34.0,0.261
201,Niagara,21,11,10,0.524,-7.64,-6.74,7.0,4.0,4,6,7,4,1588,1557,68.5,106.3,0.305,0.279,0.554,50.4,41.1,9.1,8.8,0.525,14.5,26.4,0.217
202,Nicholls State,21,11,10,0.524,-6.97,-2.47,6.0,2.0,6,1,5,7,1564,1592,68.3,105.9,0.363,0.356,0.518,52.5,48.1,10.5,10.9,0.487,13.9,33.7,0.24
203,NJIT,20,5,15,0.25,-14.17,-4.06,1.0,7.0,3,6,2,9,1377,1493,68.9,108.3,0.392,0.344,0.541,52.3,53.1,9.4,10.8,0.509,15.2,35.1,0.265
204,Norfolk State,23,15,8,0.652,-5.3,-4.82,5.0,1.0,9,0,4,6,1722,1549,68.7,98.1,0.393,0.462,0.523,48.0,60.6,8.6,8.3,0.483,19.2,31.0,0.274
205,North Alabama,23,11,12,0.478,-6.24,-3.95,5.0,4.0,9,3,2,9,1779,1750,69.8,106.7,0.394,0.355,0.541,49.4,50.3,8.0,9.1,0.504,13.4,27.3,0.276
206,North Carolina,22,18,4,0.818,21.61,8.43,10.0,1.0,10,0,5,1,1828,1538,72.4,96.1,0.276,0.363,0.495,45.3,39.7,7.4,9.7,0.457,14.2,24.3,0.205
207,North Carolina A&T,23,7,16,0.304,-14.35,-4.0,5.0,5.0,4,4,2,9,1570,1808,68.7,114.4,0.308,0.352,0.571,56.8,51.9,8.0,11.0,0.548,14.4,34.7,0.214
208,North Carolina Central,21,13,8,0.619,-6.84,-5.78,5.0,1.0,8,1,5,6,1580,1388,69.7,94.3,0.361,0.372,0.5,50.2,54.5,8.6,9.7,0.454,18.3,31.3,0.261
209,North Dakota,24,14,10,0.583,-7.64,-5.41,6.0,3.0,7,3,5,7,1795,1730,68.0,105.4,0.29,0.332,0.541,47.8,42.9,8.2,5.3,0.505,13.9,26.1,0.221
210,North Dakota State,23,10,13,0.435,-7.16,-1.51,3.0,5.0,6,3,4,9,1757,1720,67.4,107.4,0.286,0.317,0.547,49.0,43.7,7.4,10.6,0.518,12.8,24.7,0.208
211,North Florida,24,13,11,0.542,-5.75,-3.18,6.0,3.0,10,2,3,9,1884,1808,69.6,107.1,0.322,0.311,0.548,50.8,46.4,10.0,11.4,0.513,13.8,27.6,0.237
212,North Texas,21,12,9,0.571,8.8,3.8,5.0,4.0,9,2,2,3,1412,1265,62.1,95.9,0.349,0.352,0.489,47.3,45.5,10.9,10.4,0.448,16.5,30.9,0.244
213,Northeastern,23,8,15,0.348,-5.71,-2.54,3.0,7.0,4,4,3,10,1601,1674,65.7,110.7,0.284,0.38,0.576,46.9,48.6,10.8,10.0,0.545,14.9,27.4,0.218
214,Northern Arizona,23,10,13,0.435,-11.37,-2.72,3.0,6.0,5,2,4,10,1544,1743,69.4,109.1,0.394,0.367,0.565,55.0,45.0,10.0,7.0,0.53,16.0,31.9,0.284
215,Northern Colorado,22,13,9,0.591,-3.08,-3.53,6.0,3.0,8,2,4,6,1784,1725,70.6,107.4,0.299,0.411,0.562,49.7,44.1,9.0,8.3,0.531,14.6,24.6,0.222
216,Northern Illinois,21,7,14,0.333,-7.18,1.13,1.0,8.0,4,6,2,8,1611,1673,71.3,109.8,0.347,0.331,0.542,51.7,48.8,9.3,6.0,0.509,13.5,32.6,0.245
217,Northern Iowa,23,12,11,0.522,2.87,3.55,6.0,6.0,7,3,4,6,1667,1642,67.5,104.7,0.306,0.42,0.553,50.0,43.0,9.2,9.6,0.515,14.9,22.7,0.236
218,Northern Kentucky,22,11,11,0.5,-3.41,-1.91,6.0,5.0,8,2,3,9,1597,1575,69.2,102.3,0.284,0.416,0.538,50.8,55.8,9.5,8.6,0.503,18.2,31.8,0.214
219,Northwestern,22,15,7,0.682,11.62,6.76,6.0,5.0,11,1,2,5,1650,1543,65.1,105.4,0.409,0.383,0.561,52.6,57.8,7.9,8.9,0.52,17.7,30.0,0.3
220,Northwestern State,22,6,16,0.273,-14.79,-2.79,4.0,5.0,5,4,1,10,1551,1720,70.7,110.6,0.374,0.372,0.561,52.7,50.7,10.9,11.0,0.528,15.9,34.3,0.267
221,Notre Dame,22,7,15,0.318,2.68,6.27,2.0,9.0,5,8,1,6,1362,1441,64.6,99.7,0.269,0.366,0.508,48.2,51.0,10.8,10.7,0.475,14.1,25.6,0.197
222,Oakland,24,15,9,0.625,1.85,0.39,10.0,3.0,7,2,6,6,1812,1777,68.2,106.9,0.274,0.422,0.544,49.3,61.8,8.7,8.1,0.516,14.3,29.5,0.199
223,Ohio,22,12,10,0.545,-0.13,-4.03,6.0,4.0,9,3,1,5,1720,1558,68.8,101.8,0.357,0.386,0.525,49.8,44.3,7.1,9.1,0.488,16.6,30.0,0.251
224,Ohio State,22,13,9,0.591,12.12,6.44,3.0,8.0,9,3,0,6,1655,1530,66.6,103.9,0.266,0.337,0.522,47.0,42.8,7.4,7.1,0.494,13.5,28.0,0.187
225,Oklahoma,22,16,6,0.727,16.21,4.89,4.0,5.0,11,2,2,3,1707,1458,69.6,95.3,0.318,0.371,0.503,45.8,47.6,10.1,11.3,0.457,15.9,25.5,0.243
226,Oklahoma State,22,10,12,0.455,5.79,4.83,2.0,7.0,9,5,0,5,1565,1544,68.3,101.5,0.268,0.31,0.534,48.6,44.9,11.4,8.9,0.504,15.3,25.2,0.196
227,Old Dominion,23,6,17,0.261,-7.24,-0.74,2.0,9.0,4,6,1,9,1649,1778,71.6,107.4,0.383,0.444,0.555,53.1,59.3,8.7,9.7,0.518,15.9,29.9,0.276
228,Omaha,24,12,12,0.5,-4.55,-4.05,5.0,4.0,9,2,2,9,1790,1696,67.5,104.0,0.32,0.433,0.547,49.6,50.5,7.9,6.7,0.511,15.0,24.8,0.238
229,Oral Roberts,22,11,11,0.5,-3.7,-0.75,5.0,4.0,9,2,2,9,1675,1655,69.2,107.5,0.29,0.396,0.531,54.1,48.6,6.9,7.6,0.5,13.9,31.9,0.208
230,Oregon,22,15,7,0.682,12.14,7.23,7.0,4.0,10,1,4,3,1706,1598,69.4,104.0,0.336,0.349,0.547,49.5,48.6,7.4,10.0,0.515,16.0,27.0,0.239
231,Oregon State,22,11,11,0.5,2.66,7.33,3.0,8.0,11,2,0,6,1537,1599,66.7,105.4,0.374,0.376,0.531,51.0,55.4,9.8,8.8,0.492,14.8,31.5,0.267
232,Pacific,24,6,18,0.25,-15.35,-1.4,0.0,9.0,5,8,1,10,1570,1841,69.6,109.1,0.359,0.408,0.575,57.3,50.4,9.3,9.2,0.544,15.7,30.3,0.259
233,Penn State,22,11,11,0.5,8.19,5.51,5.0,6.0,9,3,2,4,1671,1612,70.4,102.9,0.356,0.337,0.552,53.9,56.8,7.8,8.6,0.51,19.1,32.9,0.27
234,Pennsylvania,21,9,12,0.429,-2.79,0.47,1.0,5.0,8,2,1,8,1563,1526,66.6,106.6,0.239,0.417,0.542,47.2,55.5,9.4,10.3,0.522,13.6,26.7,0.163
235,Pepperdine,24,9,15,0.375,-2.8,1.33,2.0,7.0,8,6,1,6,1739,1782,68.6,108.3,0.352,0.312,0.577,49.2,50.4,8.6,5.4,0.545,15.6,25.0,0.259
236,Pittsburgh,22,14,8,0.636,13.04,4.22,5.0,6.0,9,5,4,2,1664,1470,68.1,98.2,0.289,0.407,0.516,46.8,51.2,7.9,11.2,0.476,15.4,24.3,0.221
237,Portland,24,9,15,0.375,-9.36,-0.27,3.0,6.0,7,4,2,8,1765,1925,70.7,113.4,0.252,0.454,0.566,51.3,58.2,9.5,7.7,0.545,12.3,28.0,0.176
238,Portland State,22,14,8,0.636,-5.9,-3.58,5.0,4.0,8,1,5,6,1569,1546,68.5,102.0,0.284,0.357,0.526,50.8,53.1,7.8,10.2,0.5,15.8,29.3,0.193
239,Prairie View,21,8,13,0.381,-13.04,-3.46,3.0,5.0,4,2,3,11,1490,1618,74.1,104.1,0.497,0.327,0.564,54.9,47.7,9.4,10.1,0.524,20.1,33.9,0.346
240,Presbyterian,24,10,14,0.417,-9.87,-5.3,2.0,7.0,5,6,4,7,1813,1776,69.5,105.9,0.431,0.361,0.561,50.0,45.7,8.6,9.3,0.514,16.2,26.7,0.324
