Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,Opp_Pace,Opp_ORtg,Opp_FTr,Opp_3PAr,Opp_TS_Pct,Opp_TRB_Pct,Opp_AST_Pct,Opp_STL_Pct,Opp_BLK_Pct,Opp_eFG_Pct,Opp_TOV_Pct,Opp_ORB_Pct,Opp_FTperFGA
241,Princeton,19,16,3,0.842,7.58,-1.0,4.0,2.0,7,0,8,3,1453,1224,65.4,98.5,0.234,0.373,0.514,47.7,47.8,7.6,10.1,0.486,14.7,24.3,0.172
242,Providence,21,14,7,0.667,13.54,6.25,5.0,5.0,11,2,2,4,1549,1396,69.6,94.4,0.283,0.321,0.487,48.9,36.6,9.5,9.1,0.449,15.8,27.6,0.208
243,Purdue,22,20,2,0.909,26.42,10.65,9.0,2.0,11,0,4,2,1888,1541,70.5,98.2,0.224,0.388,0.498,42.2,57.0,9.7,5.9,0.473,12.9,24.2,0.155
244,Purdue Fort Wayne,22,14,8,0.636,-0.65,-6.15,5.0,6.0,8,3,4,5,1799,1562,73.7,95.8,0.316,0.365,0.528,54.4,51.4,7.1,8.6,0.497,20.9,31.1,0.221
245,Queens (NC),24,10,14,0.417,-8.96,-1.91,4.0,5.0,9,2,0,12,1931,1973,74.9,109.8,0.302,0.366,0.56,50.7,43.5,8.8,12.4,0.528,14.2,29.1,0.224
246,Quinnipiac,21,17,4,0.81,-3.68,-7.28,9.0,1.0,9,1,8,3,1640,1500,72.9,97.4,0.248,0.376,0.509,46.8,53.8,9.5,9.2,0.483,15.9,26.6,0.171
247,Radford,24,13,11,0.542,-4.13,-2.81,3.0,6.0,7,3,3,8,1734,1679,65.6,105.1,0.327,0.384,0.524,49.8,45.7,7.8,7.0,0.487,14.1,31.3,0.236
248,Rhode Island,22,10,12,0.455,-1.84,3.02,4.0,5.0,9,4,1,5,1612,1676,68.8,110.8,0.297,0.384,0.541,47.1,51.2,10.2,12.1,0.519,11.0,27.9,0.197
249,Rice,22,9,13,0.409,-2.2,2.09,3.0,6.0,5,6,4,4,1615,1661,69.3,107.8,0.282,0.381,0.548,49.5,53.2,11.0,10.2,0.517,14.2,28.9,0.208
250,Richmond,22,16,6,0.727,8.71,1.3,8.0,1.0,11,0,4,4,1593,1430,67.8,95.3,0.262,0.418,0.487,52.7,48.3,6.8,8.0,0.454,14.9,26.6,0.188
251,Rider,21,8,13,0.381,-7.42,-3.02,5.0,5.0,5,3,3,10,1511,1553,69.8,104.1,0.38,0.407,0.534,47.9,50.8,11.1,6.9,0.499,14.6,28.6,0.263
252,Robert Morris,23,9,14,0.391,-7.4,-4.59,5.0,7.0,6,5,3,9,1729,1729,69.1,107.0,0.358,0.345,0.561,46.5,51.2,10.7,7.7,0.529,15.2,27.2,0.254
253,Rutgers,21,11,10,0.524,7.23,6.28,3.0,7.0,9,3,2,5,1405,1385,69.6,94.2,0.307,0.398,0.5,50.5,53.0,9.6,9.6,0.465,18.8,30.7,0.215
254,Sacramento State,22,6,16,0.273,-10.45,-1.7,2.0,7.0,5,4,1,10,1506,1564,66.3,107.2,0.327,0.376,0.549,44.2,50.4,11.0,9.1,0.519,13.1,24.4,0.23
255,Sacred Heart,24,12,12,0.5,-10.18,-8.55,6.0,3.0,9,3,2,9,1790,1753,70.7,103.3,0.315,0.403,0.538,52.4,58.0,9.1,8.8,0.513,18.1,33.5,0.212
256,Saint Francis (PA),23,7,16,0.304,-17.61,-6.37,2.0,8.0,5,6,2,10,1503,1672,67.3,108.0,0.353,0.365,0.55,50.4,51.9,10.5,11.4,0.519,15.8,32.9,0.247
257,Saint Joseph's,22,15,7,0.682,7.08,-0.83,5.0,4.0,10,2,3,5,1713,1539,69.0,100.8,0.298,0.459,0.507,48.5,57.5,10.3,11.8,0.477,14.9,29.9,0.202
258,Saint Louis,22,8,14,0.364,-3.19,4.0,1.0,8.0,7,5,0,7,1577,1692,69.2,111.2,0.344,0.418,0.555,51.4,50.0,9.5,11.7,0.521,12.5,28.9,0.249
259,Saint Mary's (CA),24,18,6,0.75,15.83,4.66,9.0,0.0,11,3,6,0,1741,1405,63.7,90.9,0.331,0.299,0.478,42.0,45.8,8.1,7.0,0.437,16.1,23.8,0.232
260,Saint Peter's,19,11,8,0.579,-4.65,-5.7,7.0,3.0,5,3,6,5,1232,1210,65.7,96.3,0.464,0.368,0.525,48.2,51.1,10.7,10.9,0.48,19.3,29.0,0.321
261,Sam Houston,23,13,10,0.565,-3.09,-0.66,6.0,2.0,8,2,4,8,1641,1635,70.5,99.8,0.341,0.39,0.531,47.9,54.6,9.8,10.6,0.499,17.1,26.3,0.235
262,Samford,23,20,3,0.87,6.7,-3.5,9.0,1.0,14,0,6,3,2019,1715,75.2,99.1,0.371,0.398,0.535,48.9,55.4,11.4,10.2,0.499,20.0,31.7,0.26
263,San Diego,24,13,11,0.542,-3.33,1.49,3.0,6.0,9,5,3,5,1743,1832,72.4,105.5,0.36,0.395,0.544,51.1,60.5,11.8,8.4,0.513,15.6,30.5,0.248
264,San Diego State,22,17,5,0.773,15.98,8.88,6.0,3.0,11,0,3,5,1677,1481,68.7,96.9,0.304,0.423,0.506,47.3,50.2,8.6,7.8,0.47,16.3,27.1,0.219
265,San Francisco,24,18,6,0.75,10.12,-2.01,7.0,2.0,12,1,4,3,1901,1553,69.4,92.8,0.367,0.392,0.519,45.1,47.5,9.1,5.5,0.482,19.4,22.5,0.254
266,San Jose State,22,8,14,0.364,-2.3,1.6,1.0,8.0,5,5,1,8,1617,1654,67.1,110.7,0.356,0.333,0.562,52.5,48.8,7.0,8.3,0.533,13.8,29.4,0.247
267,Santa Clara,24,15,9,0.625,5.09,2.09,6.0,3.0,8,4,4,3,1848,1742,69.9,103.8,0.332,0.386,0.521,45.7,50.5,10.4,6.8,0.484,13.2,27.6,0.237
268,Seattle,22,13,9,0.591,3.87,-0.18,6.0,5.0,11,2,2,7,1639,1499,69.0,95.5,0.374,0.361,0.51,47.5,46.6,8.7,8.5,0.47,16.9,25.9,0.261
269,Seton Hall,22,14,8,0.636,11.91,7.18,7.0,4.0,9,3,4,3,1618,1514,66.9,101.1,0.281,0.41,0.52,45.1,57.6,11.3,11.2,0.483,15.8,29.1,0.213
270,Siena,21,3,18,0.143,-19.77,-3.77,2.0,8.0,2,7,1,9,1270,1606,68.4,111.8,0.27,0.326,0.551,49.1,47.8,14.6,9.4,0.524,12.8,31.8,0.194
271,South Alabama,23,10,13,0.435,-7.82,-1.77,3.0,8.0,6,5,4,8,1684,1785,70.4,107.9,0.332,0.356,0.543,54.3,44.3,10.2,10.3,0.515,14.4,31.8,0.227
272,South Carolina,22,19,3,0.864,12.2,3.61,7.0,2.0,11,1,5,2,1599,1410,65.0,98.1,0.307,0.322,0.499,46.8,46.7,8.9,12.8,0.459,13.8,27.0,0.224
273,South Carolina State,22,7,15,0.318,-13.57,-2.92,3.0,3.0,5,4,2,11,1556,1744,71.9,109.7,0.483,0.386,0.581,48.3,57.3,11.6,9.5,0.533,17.7,30.9,0.362
274,South Carolina Upstate,22,7,15,0.318,-9.5,-1.97,2.0,7.0,5,4,2,11,1578,1608,68.1,106.1,0.447,0.363,0.559,53.6,46.8,8.5,7.9,0.516,16.9,31.2,0.324
275,South Dakota,23,9,14,0.391,-13.07,-4.42,2.0,6.0,6,5,2,8,1740,1807,70.6,109.5,0.245,0.375,0.535,46.9,47.6,9.0,9.5,0.511,11.4,28.2,0.173
276,South Dakota State,23,12,11,0.522,-0.63,-1.13,5.0,3.0,7,3,3,4,1767,1675,69.9,103.6,0.278,0.471,0.533,48.8,53.0,10.0,9.3,0.5,14.5,26.2,0.207
277,South Florida,20,15,5,0.75,5.3,-1.2,8.0,1.0,10,2,4,3,1511,1381,69.5,99.4,0.341,0.382,0.513,50.1,51.5,9.2,8.8,0.483,16.5,29.6,0.227
278,Southeast Missouri State,23,7,16,0.304,-19.08,-5.39,2.0,8.0,7,4,0,11,1530,1674,70.6,102.5,0.423,0.286,0.543,53.0,47.6,10.1,8.2,0.506,16.3,27.9,0.292
279,Southeastern Louisiana,22,9,13,0.409,-9.35,-1.51,4.0,5.0,6,2,3,9,1494,1555,66.3,106.6,0.307,0.445,0.549,48.8,61.1,10.6,10.1,0.516,15.6,30.5,0.225
280,Southern,21,12,9,0.571,-6.36,-1.74,6.0,2.0,8,0,4,9,1573,1502,72.6,97.3,0.448,0.393,0.543,52.7,56.1,8.8,8.1,0.502,20.9,30.9,0.313
281,Southern California,22,9,13,0.409,8.73,8.1,3.0,8.0,6,5,1,6,1640,1626,70.3,104.6,0.315,0.383,0.528,49.4,59.7,10.5,10.3,0.493,15.5,31.7,0.229
282,Southern Illinois,23,15,8,0.652,5.82,-0.45,7.0,5.0,10,4,4,3,1670,1501,65.4,99.3,0.335,0.31,0.514,48.4,44.8,9.1,11.8,0.481,14.7,26.2,0.229
283,SIU Edwardsville,23,13,10,0.565,-7.03,-5.73,6.0,4.0,10,2,1,8,1630,1564,66.5,102.3,0.314,0.376,0.526,50.2,54.1,8.2,9.3,0.491,15.8,30.7,0.226
284,Southern Indiana,23,6,17,0.261,-12.98,-3.38,3.0,7.0,4,7,2,10,1561,1660,69.9,102.7,0.447,0.364,0.532,48.6,51.5,10.3,8.3,0.485,15.2,26.7,0.32
285,Southern Methodist,21,14,7,0.667,13.73,2.33,5.0,3.0,10,2,3,4,1591,1344,68.6,93.3,0.316,0.369,0.47,46.3,55.6,11.2,12.5,0.433,16.0,31.5,0.217
286,Southern Mississippi,23,12,11,0.522,-6.09,-2.33,6.0,5.0,7,1,5,7,1599,1625,68.9,102.5,0.314,0.373,0.523,50.6,50.9,10.7,8.1,0.496,15.9,30.7,0.208
287,Southern Utah,22,9,13,0.409,-3.39,-0.84,4.0,7.0,6,4,2,9,1686,1685,71.6,106.3,0.313,0.282,0.547,51.9,44.9,9.0,9.0,0.517,15.5,31.9,0.224
288,St. Bonaventure,21,13,8,0.619,8.99,1.56,4.0,5.0,8,2,3,4,1547,1391,66.4,99.8,0.351,0.401,0.531,48.1,55.4,6.7,8.2,0.499,17.5,27.3,0.242
289,St. John's (NY),22,13,9,0.591,15.45,9.58,5.0,6.0,9,3,2,4,1685,1556,69.6,101.6,0.346,0.349,0.519,47.0,51.3,9.6,7.4,0.477,15.9,32.2,0.255
290,St. Thomas,24,15,9,0.625,-0.04,-4.94,5.0,4.0,8,2,6,6,1747,1526,63.9,99.0,0.298,0.375,0.528,50.0,48.6,8.0,8.1,0.498,17.0,26.4,0.21
291,Stanford,20,11,9,0.55,8.63,5.73,6.0,4.0,8,3,3,3,1569,1511,71.6,103.6,0.247,0.369,0.525,49.7,42.0,9.7,7.6,0.502,12.9,25.5,0.168
292,Stephen F. Austin,22,13,9,0.591,1.78,-1.37,6.0,5.0,7,4,4,4,1706,1558,73.0,95.4,0.478,0.362,0.531,46.2,53.2,11.2,8.7,0.482,21.1,29.2,0.339
293,Stetson,24,14,10,0.583,-4.04,-1.66,6.0,3.0,8,1,4,9,1834,1704,67.4,104.8,0.243,0.387,0.513,49.6,52.7,8.8,7.9,0.487,12.4,30.7,0.171
294,Stonehill,24,3,21,0.125,-18.99,-4.29,1.0,8.0,3,5,0,16,1527,1838,70.0,108.8,0.302,0.473,0.547,55.3,62.4,11.5,14.0,0.512,15.2,32.9,0.227
295,Stony Brook,23,12,11,0.522,-3.62,-1.12,5.0,5.0,9,3,3,8,1635,1649,67.5,104.5,0.245,0.427,0.529,50.7,57.9,8.7,6.7,0.503,14.5,28.9,0.176
296,Syracuse,22,14,8,0.636,8.5,9.21,5.0,6.0,10,1,2,5,1653,1619,73.0,100.8,0.26,0.378,0.527,51.6,50.2,8.9,7.7,0.502,17.5,30.5,0.18
297,Tarleton State,22,15,7,0.682,-0.98,-0.35,8.0,3.0,8,2,5,5,1574,1471,67.4,98.7,0.363,0.372,0.528,49.8,49.8,8.8,9.1,0.498,19.0,32.4,0.242
298,TCU,22,16,6,0.727,15.87,4.15,5.0,4.0,10,2,4,2,1823,1565,71.2,97.7,0.332,0.346,0.527,45.9,55.8,9.7,7.7,0.498,18.6,28.5,0.225
299,Temple,21,8,13,0.381,-3.28,0.67,1.0,7.0,4,5,2,5,1473,1522,68.6,103.1,0.318,0.391,0.537,51.4,55.5,8.7,9.9,0.497,16.3,29.8,0.242
300,Tennessee,21,16,5,0.762,21.89,9.41,6.0,2.0,10,1,4,2,1672,1410,70.6,95.1,0.363,0.391,0.488,46.7,48.8,9.2,7.3,0.442,15.9,28.0,0.259
301,Tennessee State,23,13,10,0.565,-7.27,-5.59,6.0,4.0,9,2,3,7,1709,1626,70.1,100.3,0.395,0.335,0.525,51.1,46.1,9.1,10.3,0.481,17.2,30.9,0.284
302,Tennessee Tech,23,7,16,0.304,-14.65,-4.35,2.0,8.0,5,6,2,10,1569,1730,68.1,109.8,0.237,0.38,0.56,54.4,55.0,10.0,9.4,0.533,13.5,27.5,0.181
303,Tennessee-Martin,23,14,9,0.609,-5.67,-5.73,7.0,3.0,8,2,6,6,1883,1775,75.3,101.4,0.228,0.413,0.509,48.0,50.4,9.9,10.4,0.482,12.9,25.9,0.165
304,Texas,22,15,7,0.682,15.3,6.85,4.0,5.0,10,3,3,3,1685,1499,68.0,99.6,0.317,0.329,0.519,48.3,48.3,9.6,9.9,0.486,16.6,29.5,0.222
305,Texas A&M,21,13,8,0.619,12.91,7.68,4.0,4.0,8,3,3,3,1543,1433,66.7,101.7,0.313,0.443,0.523,43.8,60.8,7.3,13.8,0.488,15.5,28.3,0.225
306,Texas A&M-Commerce,22,8,14,0.364,-12.4,-1.51,2.0,7.0,6,5,2,9,1581,1609,69.4,103.1,0.409,0.317,0.541,53.9,47.7,7.5,9.8,0.5,17.3,32.1,0.292
307,Texas A&M-Corpus Christi,22,14,8,0.636,-4.45,-4.78,7.0,2.0,8,2,6,5,1666,1461,71.9,92.4,0.487,0.386,0.52,45.0,53.3,9.5,9.7,0.465,19.8,22.4,0.351
308,Texas Southern,20,8,12,0.4,-9.16,-2.74,6.0,3.0,4,2,3,9,1344,1430,70.1,102.1,0.408,0.365,0.519,51.4,53.1,9.9,10.2,0.477,15.2,32.1,0.285
309,Texas State,23,9,14,0.391,-6.19,0.48,3.0,8.0,5,4,4,8,1577,1626,68.8,102.8,0.366,0.354,0.53,48.0,48.2,11.3,9.0,0.49,15.4,28.9,0.264
310,Texas Tech,21,16,5,0.762,14.88,6.31,5.0,3.0,11,1,2,3,1616,1436,66.6,102.0,0.237,0.4,0.517,49.0,45.8,8.5,11.2,0.494,15.5,31.2,0.163
311,Texas-Rio Grande Valley,22,6,16,0.273,-11.45,-1.0,2.0,9.0,5,5,1,9,1605,1744,74.6,105.0,0.372,0.334,0.55,53.2,58.2,10.4,11.8,0.507,17.6,32.6,0.279
312,The Citadel,23,9,14,0.391,-5.91,-3.06,1.0,9.0,5,5,2,9,1627,1608,66.8,104.1,0.202,0.402,0.533,47.3,54.7,10.0,11.2,0.511,13.9,25.5,0.148
313,Toledo,22,14,8,0.636,3.37,-0.22,8.0,2.0,9,2,5,3,1741,1662,70.3,107.4,0.25,0.376,0.57,49.9,48.0,8.5,8.7,0.547,16.7,28.7,0.183
314,Towson,23,14,9,0.609,0.92,-0.49,7.0,3.0,10,0,4,4,1559,1477,63.2,100.0,0.311,0.35,0.518,44.3,47.2,9.7,9.5,0.484,15.4,27.0,0.221
315,Troy,23,15,8,0.652,0.88,-3.22,9.0,2.0,12,1,3,7,1841,1602,71.2,96.2,0.372,0.342,0.518,45.6,45.3,10.9,11.4,0.482,18.3,27.8,0.257
316,Tulane,21,12,9,0.571,5.94,1.69,3.0,6.0,9,3,2,4,1780,1665,74.2,104.9,0.297,0.431,0.53,55.1,54.0,7.8,9.4,0.5,15.7,33.1,0.209
317,Tulsa,21,12,9,0.571,0.32,-1.98,3.0,6.0,11,2,1,6,1632,1545,72.9,99.7,0.322,0.383,0.513,51.5,50.3,9.9,6.9,0.479,16.4,31.4,0.226
318,UAB,21,14,7,0.667,2.8,2.55,6.0,2.0,9,3,4,3,1634,1593,69.3,107.6,0.316,0.375,0.546,47.3,48.4,9.9,10.5,0.515,14.7,30.1,0.227
319,UC Davis,22,14,8,0.636,0.01,-2.54,9.0,2.0,8,4,5,4,1582,1473,68.6,96.5,0.386,0.338,0.522,49.1,49.3,9.9,8.2,0.478,19.2,29.1,0.28
320,UC Irvine,23,17,6,0.739,8.74,0.47,10.0,1.0,9,0,5,6,1751,1509,69.6,93.8,0.328,0.307,0.486,46.7,49.3,8.6,8.7,0.446,16.0,27.4,0.232
321,UC Riverside,23,8,15,0.348,-5.71,0.34,3.0,8.0,7,3,0,12,1566,1640,67.4,105.8,0.349,0.334,0.551,49.2,56.5,7.0,10.5,0.515,14.2,25.1,0.255
322,UC San Diego,23,15,8,0.652,4.62,-1.43,9.0,2.0,10,1,5,6,1772,1555,67.2,100.1,0.263,0.359,0.518,49.7,51.3,6.5,10.5,0.491,15.8,27.9,0.184
323,UC Santa Barbara,21,13,8,0.619,-0.02,-3.07,6.0,5.0,7,4,5,4,1633,1513,69.5,103.0,0.291,0.344,0.521,45.3,45.8,10.1,7.0,0.497,12.5,24.3,0.192
324,UCLA,22,11,11,0.5,6.93,6.22,6.0,5.0,7,4,3,4,1446,1403,65.5,97.4,0.348,0.443,0.515,47.7,48.5,8.8,7.1,0.477,16.4,27.0,0.247
325,UNC Asheville,24,15,9,0.625,-1.96,-1.44,7.0,2.0,9,1,3,6,1937,1784,71.3,103.2,0.329,0.359,0.525,49.7,46.2,8.6,9.2,0.488,15.3,31.0,0.238
326,UNC Greensboro,22,16,6,0.727,0.9,-2.4,7.0,2.0,9,1,4,5,1699,1523,67.8,100.9,0.336,0.45,0.505,48.5,46.6,7.9,8.9,0.463,14.1,28.6,0.246
327,UNC Wilmington,22,16,6,0.727,1.56,-0.91,7.0,3.0,7,0,8,5,1776,1585,68.1,104.6,0.326,0.373,0.542,49.9,45.6,5.7,8.3,0.513,15.5,29.4,0.226
328,UT Arlington,22,11,11,0.5,-0.25,2.35,6.0,5.0,8,2,2,9,1633,1617,72.5,101.4,0.387,0.346,0.527,47.4,54.9,11.2,11.2,0.482,16.4,29.6,0.283
329,Utah,22,15,7,0.682,16.53,9.35,6.0,5.0,12,0,1,5,1725,1567,71.1,100.1,0.244,0.377,0.508,48.1,53.1,8.6,8.1,0.488,13.6,26.5,0.158
330,Utah State,22,19,3,0.864,14.2,4.3,7.0,2.0,10,0,5,3,1800,1518,70.3,97.1,0.321,0.367,0.517,45.3,47.9,9.5,6.6,0.48,16.2,24.1,0.233
331,Utah Tech,22,8,14,0.364,-8.87,-0.97,4.0,7.0,4,4,4,10,1532,1686,72.0,105.3,0.41,0.369,0.54,51.5,50.8,12.1,11.0,0.499,16.0,31.4,0.293
332,Utah Valley,22,9,13,0.409,-2.59,1.86,4.0,7.0,7,2,1,10,1511,1557,70.0,100.5,0.373,0.359,0.528,50.8,55.9,10.0,10.2,0.494,16.6,27.6,0.256
333,UTEP,23,12,11,0.522,-2.0,-0.4,3.0,5.0,11,3,0,7,1689,1593,72.5,95.5,0.45,0.33,0.546,51.4,46.2,10.6,8.8,0.504,23.2,31.1,0.318
334,UTSA,22,8,14,0.364,-6.77,-1.68,2.0,7.0,6,6,2,8,1765,1839,71.9,113.7,0.365,0.379,0.56,48.8,54.1,7.9,12.7,0.53,11.7,28.9,0.254
335,Valparaiso,23,6,17,0.261,-5.86,0.5,2.0,10.0,5,8,1,9,1561,1662,69.0,104.8,0.305,0.348,0.534,53.1,54.0,9.3,7.4,0.506,15.3,31.1,0.21
336,Vanderbilt,21,6,15,0.286,0.12,5.74,1.0,7.0,6,7,0,5,1394,1512,67.6,106.6,0.311,0.379,0.544,51.0,52.8,8.9,9.9,0.507,14.1,27.3,0.235
337,Vermont,23,18,5,0.783,3.06,-3.09,8.0,0.0,10,1,6,3,1680,1451,64.8,96.8,0.244,0.35,0.494,49.3,44.1,7.5,7.9,0.466,13.3,24.3,0.171
338,Villanova,21,11,10,0.524,13.9,9.09,4.0,6.0,6,4,2,5,1538,1437,65.4,101.6,0.289,0.406,0.524,48.8,54.2,8.8,13.5,0.494,14.4,25.3,0.204
339,Virginia,22,17,5,0.773,11.64,4.05,8.0,3.0,12,0,3,4,1438,1271,61.8,92.9,0.254,0.399,0.493,50.7,51.9,8.9,6.6,0.458,18.7,28.6,0.187
340,Virginia Commonwealth,22,14,8,0.636,8.93,2.75,6.0,3.0,10,5,3,1,1591,1455,66.6,98.6,0.36,0.346,0.495,47.9,43.7,10.6,7.5,0.445,13.8,27.7,0.27
341,VMI,23,4,19,0.174,-18.7,-2.95,1.0,9.0,4,6,0,11,1638,1865,74.5,108.2,0.297,0.396,0.538,50.2,50.5,11.8,8.1,0.516,13.3,29.5,0.195
342,Virginia Tech,22,13,9,0.591,12.47,7.38,5.0,6.0,10,2,1,5,1635,1523,68.1,101.7,0.292,0.345,0.529,49.0,49.2,9.5,9.4,0.497,15.7,26.9,0.211
343,Wagner,21,10,11,0.476,-10.98,-8.25,4.0,5.0,6,2,4,9,1352,1320,63.0,98.7,0.275,0.418,0.516,49.8,61.5,7.1,9.1,0.491,16.0,26.8,0.186
344,Wake Forest,21,14,7,0.667,15.14,5.33,6.0,4.0,12,0,1,5,1695,1489,70.1,99.9,0.302,0.31,0.519,48.4,39.1,8.5,9.8,0.482,14.7,26.1,0.224
345,Washington,22,12,10,0.545,12.49,8.4,4.0,7.0,9,4,2,4,1791,1701,71.7,105.5,0.345,0.343,0.535,49.6,49.8,8.3,8.5,0.505,14.1,29.9,0.234
346,Washington State,22,16,6,0.727,14.03,5.39,7.0,4.0,11,1,3,3,1681,1491,67.3,99.5,0.336,0.324,0.508,45.9,44.9,7.2,6.7,0.462,13.7,24.9,0.255
347,Weber State,23,14,9,0.609,2.36,-2.14,5.0,5.0,8,2,5,5,1734,1497,66.7,97.0,0.269,0.359,0.53,49.0,52.8,7.5,8.9,0.504,16.7,21.8,0.186
348,West Virginia,22,8,14,0.364,5.22,9.53,3.0,6.0,8,6,0,4,1507,1602,68.3,106.0,0.266,0.41,0.529,51.4,53.3,10.3,10.7,0.498,13.5,30.0,0.195
349,Western Carolina,23,16,7,0.696,0.91,-3.29,5.0,5.0,8,3,8,4,1785,1594,69.2,99.1,0.306,0.291,0.494,47.0,34.8,7.8,6.8,0.46,12.2,25.4,0.21
350,Western Illinois,23,15,8,0.652,-7.38,-6.06,8.0,2.0,7,2,8,6,1620,1500,66.9,96.4,0.249,0.319,0.481,43.3,43.7,10.9,7.5,0.45,13.1,26.3,0.176
351,Western Kentucky,22,15,7,0.682,-0.22,-3.38,4.0,4.0,10,1,4,4,1776,1646,76.9,97.2,0.299,0.403,0.508,48.1,49.6,9.7,8.8,0.473,16.5,27.2,0.215
352,Western Michigan,22,8,14,0.364,-7.97,-2.35,5.0,5.0,4,6,2,8,1601,1663,69.0,108.4,0.319,0.377,0.545,47.9,52.6,10.0,6.0,0.515,13.9,30.0,0.226
353,Wichita State,22,9,13,0.409,1.77,4.25,1.0,8.0,7,3,1,7,1593,1615,70.3,104.5,0.239,0.408,0.515,47.3,52.5,11.5,8.7,0.485,12.6,28.4,0.177
354,William & Mary,23,8,15,0.348,-11.76,-5.52,3.0,7.0,6,5,2,8,1656,1683,67.4,107.9,0.325,0.383,0.548,50.0,46.6,8.7,11.2,0.513,13.0,26.3,0.24
355,Winthrop,24,14,10,0.583,-0.24,-2.48,5.0,4.0,9,3,5,7,1895,1702,68.8,100.5,0.328,0.43,0.522,48.7,50.2,9.5,12.5,0.48,16.5,30.6,0.248
356,Wisconsin,21,16,5,0.762,18.18,9.9,8.0,2.0,11,1,3,4,1591,1417,65.6,102.2,0.309,0.367,0.544,45.6,44.9,7.0,10.0,0.517,15.6,22.7,0.214
357,Wofford,23,13,10,0.565,-3.62,-0.67,6.0,4.0,9,1,4,6,1783,1754,68.6,108.7,0.323,0.404,0.552,46.7,48.8,9.4,8.1,0.516,11.7,23.2,0.241
358,Wright State,23,12,11,0.522,-0.32,-1.94,7.0,5.0,6,4,4,6,1972,1872,72.5,111.7,0.3,0.381,0.566,49.5,45.8,9.6,6.2,0.54,14.1,29.5,0.213
359,Wyoming,22,12,10,0.545,-0.07,4.63,5.0,4.0,8,1,1,8,1608,1633,68.6,107.6,0.248,0.394,0.544,48.4,47.3,12.7,11.8,0.517,14.4,29.7,0.182
360,Xavier,22,12,10,0.545,14.21,10.12,6.0,5.0,9,4,2,5,1696,1606,71.4,102.2,0.317,0.348,0.51,47.7,60.4,9.3,11.4,0.475,13.9,29.7,0.223
361,Yale,21,15,6,0.714,4.93,0.04,6.0,0.0,6,1,7,4,1594,1393,66.7,97.7,0.256,0.409,0.509,46.2,56.5,7.9,8.8,0.475,14.6,23.3,0.193
362,Youngstown State,23,17,6,0.739,3.61,-3.92,9.0,3.0,11,1,6,5,1886,1584,71.1,96.8,0.279,0.361,0.501,45.5,54.4,8.6,7.5,0.471,15.2,26.7,0.193
