,Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,Opp_Pace,Opp_ORtg,Opp_FTr,Opp_3PAr,Opp_TS_Pct,Opp_TRB_Pct,Opp_AST_Pct,Opp_STL_Pct,Opp_BLK_Pct,Opp_eFG_Pct,Opp_TOV_Pct,Opp_ORB_Pct,Opp_FTperFGA
120,121,Illinois-Chicago,15,8,7,0.533,2.44,-1.68,1.0,3.0,3,1,4,5,1072,1006,75.4,88.2,0.252,0.286,0.499,47.5,59.2,10.9,9.3,0.461,22.3,30.4,0.194
121,122,Incarnate Word,16,9,7,0.563,-5.87,-2.04,2.0,3.0,5,3,4,4,975,900,66.7,84.3,0.289,0.327,0.466,47.3,56.9,9.4,8.8,0.431,21.7,30.1,0.198
122,123,Indiana,17,15,2,0.882,29.92,11.03,6.0,1.0,10,0,3,2,1355,1034,71.9,84.6,0.217,0.313,0.457,47.9,44.3,7.2,6.3,0.43,18.6,25.7,0.149
123,124,Indiana State,15,5,10,0.333,-8.4,-2.76,1.0,4.0,1,4,3,5,974,1055,74.3,93.9,0.386,0.365,0.502,48.1,55.2,12.3,6.2,0.459,19.5,31.3,0.27
124,125,Iona,15,7,8,0.467,-13.68,-9.68,2.0,4.0,4,2,3,6,892,952,67.0,93.9,0.218,0.303,0.475,52.4,61.0,12.0,9.6,0.452,16.3,32.7,0.144
125,126,Iowa,19,18,1,0.947,37.66,12.3,7.0,0.0,8,1,5,0,1726,1244,76.3,85.8,0.21,0.383,0.467,42.9,50.0,9.7,7.6,0.437,18.1,23.2,0.155
126,127,Iowa State,17,12,5,0.706,20.31,10.02,5.0,1.0,9,1,3,2,1292,1117,71.8,91.6,0.196,0.43,0.465,41.3,57.5,12.5,6.9,0.434,12.5,21.4,0.147
127,128,IUPUI,16,4,12,0.25,-14.33,-2.89,2.0,5.0,3,5,1,6,1052,1235,76.1,99.8,0.277,0.296,0.51,52.0,53.1,10.9,10.7,0.471,16.4,34.2,0.212
128,129,Jackson State,14,8,6,0.571,5.58,8.95,3.0,0.0,3,0,3,5,965,823,71.7,82.0,0.312,0.29,0.447,45.6,56.0,10.7,6.6,0.403,22.0,33.0,0.222
129,130,Jacksonville,17,5,12,0.294,-12.96,1.04,1.0,3.0,4,3,1,9,1088,1262,77.8,95.5,0.367,0.327,0.525,53.4,54.3,15.7,8.4,0.484,22.3,37.9,0.264
130,131,Jacksonville State,15,6,9,0.4,-11.22,-4.07,1.0,2.0,5,2,1,7,946,973,71.4,90.0,0.268,0.283,0.483,49.5,49.4,11.2,7.0,0.447,17.8,25.9,0.194
131,132,James Madison,18,13,5,0.722,6.37,2.72,5.0,1.0,8,1,4,3,1299,1164,73.3,87.6,0.266,0.349,0.453,42.2,49.0,9.0,7.2,0.412,13.8,21.4,0.196
132,133,Kansas,17,9,8,0.529,18.6,14.72,2.0,4.0,7,1,1,5,1174,1108,70.1,92.9,0.259,0.321,0.499,51.1,50.0,7.5,9.0,0.463,19.2,30.0,0.194
133,134,Kansas City,19,9,10,0.474,-8.24,-5.06,0.0,4.0,7,2,1,6,1259,1179,73.3,84.7,0.42,0.261,0.465,47.4,50.3,11.3,4.2,0.413,21.3,30.3,0.29
134,135,Kansas State,18,17,1,0.944,32.35,7.85,5.0,0.0,10,0,4,0,1370,929,71.3,72.4,0.254,0.298,0.394,43.9,47.3,10.0,6.0,0.35,20.0,25.0,0.183
135,136,Kennesaw State,17,8,9,0.471,-8.3,0.64,4.0,0.0,6,3,1,5,938,998,69.0,85.2,0.319,0.298,0.473,46.2,55.8,11.9,7.9,0.442,22.0,30.4,0.205
136,137,Kent State,15,10,5,0.667,5.36,0.36,4.0,1.0,5,1,4,3,1112,905,71.6,82.9,0.312,0.344,0.461,46.1,46.8,9.7,6.5,0.414,21.1,26.9,0.23
137,138,Kentucky,18,8,10,0.444,2.7,10.54,1.0,3.0,8,3,0,4,1175,1316,73.0,100.2,0.249,0.33,0.546,52.2,60.2,10.0,9.3,0.519,19.2,32.0,0.181
138,139,La Salle,17,6,11,0.353,-11.66,-0.07,3.0,3.0,3,5,3,6,1028,1225,73.9,97.5,0.268,0.334,0.501,54.6,64.1,11.3,7.9,0.47,18.3,36.9,0.189
139,140,Lafayette,16,6,10,0.375,-16.7,-8.26,1.0,4.0,1,5,5,5,883,1018,65.9,95.9,0.27,0.341,0.491,53.6,58.7,12.1,7.0,0.459,18.2,34.1,0.189
140,141,Lamar,15,10,5,0.667,1.83,0.22,4.0,1.0,5,1,4,3,988,869,66.3,87.3,0.296,0.341,0.485,47.2,55.4,9.5,5.2,0.443,21.5,29.5,0.22
141,142,Le Moyne,16,5,11,0.313,-12.85,3.09,3.0,0.0,1,2,4,9,847,1102,66.6,102.6,0.236,0.395,0.529,55.5,67.0,12.8,9.0,0.509,19.7,39.9,0.158
142,143,Lehigh,16,10,6,0.625,-6.91,-10.98,2.0,3.0,5,3,4,2,1168,1071,74.3,89.4,0.268,0.225,0.461,49.4,48.5,10.0,6.5,0.419,16.3,29.0,0.201
143,144,Liberty,19,6,13,0.316,-1.66,9.16,1.0,3.0,5,4,1,6,1190,1332,70.2,98.5,0.301,0.364,0.495,49.1,59.2,13.6,5.0,0.454,16.0,33.3,0.222
144,145,Lindenwood,15,3,12,0.2,-18.93,-7.08,1.0,4.0,3,3,0,9,1026,1147,74.2,103.1,0.408,0.262,0.568,56.5,52.7,8.5,4.9,0.529,21.4,37.0,0.299
145,146,Lipscomb,17,10,7,0.588,-2.06,-2.13,3.0,1.0,5,2,5,5,1175,1099,71.1,90.2,0.235,0.355,0.482,48.7,49.6,8.0,9.0,0.45,18.6,27.8,0.172
146,147,Little Rock,17,5,12,0.294,-5.73,3.15,4.0,2.0,2,5,2,7,941,1092,66.8,95.5,0.41,0.319,0.536,56.8,49.5,8.1,6.9,0.495,23.0,34.3,0.291
147,148,Long Beach State,16,6,10,0.375,-3.24,1.76,1.0,6.0,4,6,2,5,1069,1116,79.5,87.7,0.32,0.35,0.462,50.1,52.3,14.4,8.8,0.417,20.6,35.8,0.23
148,149,Long Island University,15,3,12,0.2,-25.65,-12.25,1.0,2.0,2,5,1,7,842,1043,71.5,97.2,0.28,0.341,0.513,52.8,69.4,12.0,10.3,0.486,20.1,35.2,0.192
149,150,Longwood,17,4,13,0.235,-22.52,-5.08,2.0,3.0,2,4,2,9,1041,1291,76.6,99.1,0.247,0.372,0.519,55.3,59.3,11.2,6.4,0.496,20.5,39.0,0.167
150,151,Louisiana,15,6,9,0.4,-5.21,4.48,2.0,4.0,3,5,3,4,883,961,68.2,92.4,0.34,0.334,0.506,56.3,54.2,8.7,7.1,0.47,21.5,33.6,0.235
151,152,Louisiana State,19,17,2,0.895,31.14,0.98,4.0,1.0,11,0,4,1,1734,1161,79.2,77.1,0.268,0.345,0.451,40.1,45.7,10.0,5.8,0.419,25.2,28.0,0.178
152,153,Louisiana Tech,18,7,11,0.389,-1.16,5.47,1.0,2.0,5,3,2,6,1133,1147,68.6,92.2,0.284,0.321,0.492,51.0,54.9,11.3,8.0,0.463,18.8,30.7,0.191
153,154,Louisiana-Monroe,17,12,5,0.706,2.63,-3.1,4.0,2.0,6,1,4,4,1272,1069,74.4,84.5,0.331,0.344,0.448,49.3,48.2,8.5,6.3,0.404,20.5,32.8,0.229
154,155,Louisville,18,16,2,0.889,26.09,8.92,5.0,0.0,9,0,5,1,1360,1051,71.7,81.4,0.276,0.366,0.495,43.5,53.1,9.0,5.8,0.467,26.3,25.6,0.187
155,156,Loyola (IL),17,9,8,0.529,-3.85,-2.26,3.0,3.0,5,4,4,4,1102,1129,70.3,93.8,0.306,0.317,0.528,53.0,65.5,10.9,8.6,0.496,23.2,34.6,0.216
156,157,Loyola (MD),16,7,9,0.438,-14.89,-9.27,2.0,3.0,3,4,4,5,876,966,65.1,92.8,0.295,0.336,0.512,50.7,59.4,10.0,7.1,0.489,20.2,29.2,0.191
157,158,Loyola Marymount,17,7,10,0.412,-3.39,2.08,2.0,3.0,3,5,4,5,1040,1080,67.5,93.4,0.28,0.373,0.498,47.3,55.9,10.6,9.4,0.466,19.0,31.5,0.196
158,159,Maine,18,11,7,0.611,4.1,-0.4,4.0,0.0,5,2,4,4,1164,1083,66.6,90.4,0.244,0.293,0.486,46.3,58.1,9.9,8.6,0.461,17.7,25.6,0.162
159,160,Manhattan,15,11,4,0.733,-5.49,-10.36,4.0,2.0,6,1,5,3,854,781,64.9,80.2,0.228,0.313,0.437,47.7,60.8,11.4,5.6,0.409,21.2,30.3,0.151
160,161,Marist,16,5,11,0.313,-17.07,-10.38,3.0,3.0,3,3,2,6,898,1005,68.3,90.6,0.202,0.344,0.457,52.5,51.4,14.0,7.3,0.425,15.5,31.2,0.15
161,162,Marquette,18,15,3,0.833,22.33,5.16,4.0,3.0,10,0,3,3,1388,1079,71.6,83.7,0.237,0.31,0.47,43.8,51.5,9.4,8.1,0.439,21.0,24.3,0.168
162,163,Marshall,17,12,5,0.706,5.78,-1.82,6.0,0.0,6,0,6,5,1433,1194,80.8,87.0,0.337,0.251,0.504,51.0,51.0,10.6,8.4,0.474,25.7,36.7,0.221
163,164,Maryland,17,11,6,0.647,24.22,15.57,3.0,3.0,8,1,1,4,1366,1219,78.3,91.5,0.229,0.372,0.48,48.3,61.3,9.3,7.7,0.446,18.7,32.4,0.172
164,165,Maryland-Baltimore County,17,6,11,0.353,-16.82,-9.09,2.0,3.0,3,5,3,6,1033,1105,68.9,91.6,0.268,0.269,0.486,51.6,51.2,12.1,6.6,0.459,19.4,33.4,0.178
165,166,Maryland-Eastern Shore,16,7,9,0.438,-8.19,-3.99,0.0,2.0,6,2,1,7,1004,985,71.3,86.3,0.293,0.358,0.484,48.4,55.6,11.5,6.9,0.452,22.5,32.1,0.198
166,167,Massachusetts,18,3,15,0.167,-12.27,1.78,1.0,5.0,3,4,0,8,1086,1339,72.6,102.4,0.367,0.36,0.568,55.0,66.7,13.0,6.1,0.529,21.6,34.4,0.277
167,168,Massachusetts-Lowell,17,3,14,0.176,-17.1,-5.22,3.0,2.0,1,6,2,8,884,1086,68.0,93.2,0.235,0.241,0.495,53.5,55.0,12.9,9.1,0.464,18.6,32.1,0.173
168,169,McNeese State,18,4,14,0.222,-31.03,0.61,0.0,5.0,4,8,0,6,1236,1499,80.2,103.1,0.309,0.278,0.53,53.4,60.4,12.8,8.1,0.505,18.0,36.0,0.205
169,170,Memphis,17,5,12,0.294,2.52,6.64,1.0,5.0,3,4,1,6,1148,1218,76.3,91.9,0.429,0.234,0.515,51.4,51.8,10.3,9.2,0.467,23.0,36.0,0.305
170,171,Mercer,19,7,12,0.368,-5.25,-2.14,1.0,2.0,5,3,1,8,1214,1273,70.0,93.8,0.359,0.254,0.505,49.5,46.3,12.3,5.5,0.468,19.4,32.1,0.247
171,172,Merrimack,17,4,13,0.235,-17.59,-8.18,1.0,3.0,3,5,1,8,923,1083,68.7,91.4,0.325,0.384,0.484,49.8,58.8,13.2,10.7,0.449,20.0,33.7,0.219
172,173,Miami (FL),17,12,5,0.706,18.21,6.45,2.0,4.0,11,1,1,3,1185,985,69.9,83.0,0.215,0.348,0.456,47.1,59.7,11.5,7.0,0.422,23.1,33.8,0.161
173,174,Miami (OH),15,3,12,0.2,-15.35,-0.82,1.0,4.0,1,4,2,8,781,999,66.5,98.5,0.293,0.437,0.513,53.7,63.6,16.1,11.6,0.485,20.0,38.5,0.199
174,175,Michigan,18,12,6,0.667,19.0,7.0,3.0,3.0,8,1,2,3,1265,1049,69.0,84.5,0.286,0.354,0.491,44.8,50.8,8.1,7.3,0.455,23.6,26.9,0.204
175,176,Michigan State,17,13,4,0.765,28.31,6.42,3.0,3.0,8,1,2,2,1505,1133,76.2,87.4,0.281,0.301,0.501,47.9,52.2,6.8,7.9,0.466,22.0,24.9,0.204
176,177,Middle Tennessee,17,13,4,0.765,14.05,2.1,3.0,0.0,5,1,5,2,1194,991,67.2,86.2,0.216,0.376,0.461,47.3,53.3,9.9,8.2,0.43,19.6,29.0,0.157
177,178,Milwaukee,20,11,9,0.55,-4.53,-6.58,5.0,4.0,5,5,5,3,1356,1236,69.7,88.6,0.295,0.333,0.483,47.3,59.3,12.1,8.6,0.441,20.1,30.2,0.218
178,179,Minnesota,17,13,4,0.765,22.74,6.62,3.0,3.0,11,2,2,2,1303,1029,71.4,83.6,0.196,0.36,0.475,45.8,63.2,10.5,7.0,0.45,21.6,25.0,0.138
179,180,Mississippi,17,12,5,0.706,15.79,4.79,2.0,2.0,6,3,3,2,1128,941,69.6,79.5,0.28,0.255,0.435,44.8,54.3,9.1,6.4,0.393,21.5,30.5,0.201
180,181,Mississippi State,20,15,5,0.75,21.71,5.66,2.0,3.0,8,3,4,2,1525,1204,71.0,84.8,0.198,0.344,0.446,43.9,54.9,8.1,7.6,0.423,17.6,27.4,0.129
181,182,Mississippi Valley State,16,1,15,0.063,-26.7,5.87,0.0,3.0,0,3,1,10,827,1348,76.7,109.9,0.406,0.355,0.55,60.3,61.6,12.3,13.9,0.512,18.2,43.9,0.288
182,183,Missouri,18,11,7,0.611,15.48,8.98,2.0,3.0,8,2,2,3,1351,1234,73.6,92.5,0.235,0.362,0.481,48.5,54.5,10.9,8.5,0.45,16.3,27.4,0.17
183,184,Missouri State,14,10,4,0.714,0.77,-0.3,4.0,1.0,8,0,2,4,918,903,69.1,93.3,0.393,0.324,0.546,46.9,48.9,9.9,3.5,0.504,23.2,25.1,0.288
184,185,Monmouth,14,9,5,0.643,-1.63,-6.4,2.0,1.0,5,3,4,2,893,791,69.7,81.0,0.241,0.265,0.425,44.0,47.0,11.6,7.7,0.397,17.3,27.4,0.153
185,186,Montana,15,11,4,0.733,6.6,2.03,3.0,1.0,5,3,5,1,1115,1000,68.5,97.4,0.213,0.32,0.517,45.6,54.0,10.8,10.0,0.489,16.8,26.1,0.162
186,187,Montana State,17,8,9,0.471,3.71,2.29,2.0,2.0,6,1,1,7,1042,1018,69.0,86.7,0.305,0.373,0.472,51.1,51.7,12.6,9.4,0.433,21.4,33.2,0.215
187,188,Morehead State,17,10,7,0.588,-5.8,-2.37,5.0,1.0,7,2,3,5,1140,1077,72.7,87.1,0.285,0.329,0.476,46.0,49.2,9.5,7.2,0.434,21.3,31.1,0.213
188,189,Morgan State,17,6,11,0.353,-16.56,-2.87,1.0,2.0,4,4,1,7,932,1104,69.2,92.5,0.31,0.297,0.532,52.1,57.8,11.2,6.1,0.501,24.7,34.2,0.218
189,190,Mount St. Mary's,15,4,11,0.267,-19.32,-7.72,1.0,5.0,2,4,2,7,739,913,67.4,89.6,0.275,0.37,0.474,57.1,55.9,10.7,7.0,0.436,19.2,32.8,0.2
190,191,Murray State,14,12,2,0.857,10.07,-5.62,5.0,0.0,7,0,5,2,1292,1030,81.7,90.0,0.242,0.305,0.514,46.5,49.1,7.3,7.0,0.491,21.7,25.7,0.165
191,192,Navy,16,5,11,0.313,-21.91,-7.62,1.0,4.0,5,4,0,7,999,1103,73.2,93.5,0.318,0.33,0.527,51.4,57.2,10.8,6.5,0.494,21.2,27.4,0.224
192,193,NC State,17,15,2,0.882,30.92,12.33,3.0,2.0,9,0,3,2,1330,1014,73.5,80.5,0.161,0.355,0.421,43.9,49.6,8.3,9.1,0.391,16.6,24.8,0.123
193,194,Nebraska,18,13,5,0.722,22.81,8.7,5.0,2.0,9,2,3,2,1344,1090,69.7,86.9,0.258,0.379,0.47,42.8,53.0,8.5,8.2,0.435,18.4,24.6,0.185
194,195,Nevada,18,9,9,0.5,-3.52,-3.4,3.0,2.0,4,4,3,3,1171,1138,72.0,86.5,0.335,0.298,0.501,52.2,49.6,9.2,11.0,0.462,25.1,33.2,0.239
195,196,Nevada-Las Vegas,16,15,1,0.938,18.87,-1.07,5.0,0.0,6,0,8,1,1309,990,72.7,85.1,0.204,0.318,0.469,44.7,51.2,6.4,8.0,0.437,18.7,23.2,0.156
196,197,New Hampshire,18,7,11,0.389,-13.18,-7.77,1.0,4.0,5,4,1,7,990,1048,67.1,86.8,0.313,0.424,0.504,49.3,59.5,12.6,8.2,0.466,24.9,30.5,0.227
197,198,New Mexico,18,12,6,0.667,-3.0,-5.29,3.0,2.0,10,2,2,2,1154,1091,71.1,84.6,0.163,0.36,0.459,48.0,57.1,8.6,9.6,0.437,18.3,24.3,0.114
198,199,New Mexico State,16,7,9,0.438,-1.39,-3.52,1.0,2.0,3,3,2,5,991,924,69.4,82.6,0.336,0.333,0.474,49.2,48.1,11.4,9.4,0.449,23.7,31.6,0.202
199,200,New Orleans,16,6,10,0.375,-11.55,-2.36,3.0,2.0,3,3,3,7,934,1081,74.7,90.4,0.242,0.36,0.494,53.6,59.5,12.0,11.4,0.461,21.3,33.3,0.179
200,201,Niagara,17,6,11,0.353,-13.52,-1.17,3.0,4.0,4,3,2,6,1071,1281,80.0,94.3,0.421,0.285,0.566,55.3,63.8,14.0,9.0,0.524,27.1,39.1,0.309
201,202,Nicholls State,17,8,9,0.471,-6.79,-5.39,2.0,3.0,3,4,4,5,1058,1030,71.1,84.6,0.31,0.376,0.477,51.4,56.8,11.8,5.1,0.436,22.6,28.0,0.223
202,203,NJIT,17,8,9,0.471,-15.16,-12.4,0.0,4.0,6,3,2,6,1005,1052,68.7,89.4,0.291,0.254,0.464,49.0,52.7,14.3,9.7,0.426,19.1,34.4,0.204
203,204,Norfolk State,16,12,4,0.75,-0.62,-9.43,2.0,0.0,2,0,9,3,1042,901,69.4,80.5,0.337,0.415,0.481,47.1,64.9,8.3,6.3,0.438,26.5,29.1,0.24
204,205,North Alabama,17,6,11,0.353,-11.14,-2.07,2.0,2.0,4,5,2,6,1222,1280,75.3,98.5,0.284,0.284,0.526,52.4,50.1,11.7,8.1,0.495,18.9,32.1,0.204
205,206,North Carolina,18,13,5,0.722,22.32,10.1,5.0,1.0,9,1,2,1,1274,1054,71.6,81.8,0.267,0.354,0.452,47.2,55.1,7.6,6.3,0.413,20.9,27.1,0.192
206,207,North Carolina A&T,15,9,6,0.6,-3.64,-2.02,3.0,1.0,4,2,4,3,971,859,72.6,78.2,0.31,0.348,0.422,46.7,61.5,12.9,6.3,0.383,21.3,31.0,0.203
207,208,North Carolina Central,17,7,10,0.412,-21.71,-6.49,1.0,1.0,5,1,2,9,1167,1169,80.4,85.0,0.284,0.303,0.472,52.3,57.6,10.0,7.7,0.445,23.5,34.1,0.18
208,209,North Dakota,18,6,12,0.333,-9.54,0.39,2.0,3.0,5,6,1,5,1189,1283,76.6,93.0,0.317,0.359,0.488,50.5,53.0,12.1,6.5,0.451,18.4,31.4,0.221
209,210,North Dakota State,17,10,7,0.588,2.28,2.61,4.0,0.0,7,0,3,4,1245,1174,72.5,95.2,0.361,0.261,0.535,47.0,45.0,10.5,8.7,0.495,20.9,28.1,0.263
210,211,North Florida,18,7,11,0.389,-9.23,-0.43,1.0,3.0,5,3,2,7,1186,1190,70.0,93.1,0.288,0.286,0.491,50.3,53.2,10.5,11.0,0.466,19.5,34.0,0.185
211,212,North Texas,17,14,3,0.824,9.35,-2.4,4.0,1.0,7,0,5,3,1286,1023,75.7,79.5,0.279,0.342,0.43,45.6,49.3,12.9,7.3,0.402,20.8,29.8,0.17
212,213,Northeastern,14,6,8,0.429,-10.57,-7.78,2.0,2.0,4,2,2,6,877,916,68.5,94.7,0.257,0.374,0.493,51.9,56.8,12.0,6.9,0.463,19.4,36.8,0.181
213,214,Northern Arizona,17,11,6,0.647,1.84,1.72,3.0,1.0,4,3,5,3,1331,1275,75.5,97.9,0.347,0.306,0.532,50.6,55.6,8.7,6.9,0.495,19.1,29.1,0.25
214,215,Northern Colorado,15,8,7,0.533,-2.6,-2.21,3.0,1.0,5,2,3,5,1034,950,70.5,89.1,0.235,0.317,0.487,46.0,54.0,11.8,7.9,0.455,19.4,27.2,0.172
215,216,Northern Illinois,16,8,8,0.5,-12.78,-8.78,2.0,3.0,5,2,1,6,1051,1045,71.9,90.8,0.222,0.335,0.471,49.7,55.0,11.4,9.4,0.44,16.5,29.1,0.161
216,217,Northern Iowa,13,4,9,0.308,0.04,8.04,3.0,1.0,3,2,1,5,864,976,72.2,104.1,0.267,0.358,0.543,54.1,59.0,8.7,12.4,0.517,16.7,30.3,0.191
217,218,Northern Kentucky,16,3,13,0.188,-12.39,0.08,1.0,6.0,3,4,0,7,1045,1228,73.0,104.2,0.315,0.354,0.532,53.2,55.8,12.8,9.3,0.499,15.8,32.2,0.226
218,219,Northwestern,18,7,11,0.389,-3.66,10.07,2.0,5.0,5,4,2,5,1217,1464,72.9,110.8,0.264,0.348,0.542,51.0,68.5,13.3,7.3,0.509,13.9,35.8,0.202
219,220,Northwestern State,16,6,10,0.375,-8.18,-1.24,2.0,3.0,5,2,1,8,947,1010,69.9,90.3,0.317,0.328,0.475,51.7,51.1,11.6,9.4,0.433,19.2,33.0,0.227
220,221,Notre Dame,16,13,3,0.813,31.87,7.12,4.0,2.0,7,1,5,1,1360,964,77.7,77.6,0.221,0.294,0.447,43.4,50.9,10.5,7.9,0.418,23.9,27.6,0.153
221,222,Oakland,16,7,9,0.438,-10.1,-3.25,3.0,5.0,5,4,2,5,1170,1123,75.9,90.3,0.328,0.312,0.529,50.6,55.0,8.8,6.8,0.498,25.4,33.6,0.228
222,223,Ohio,15,4,11,0.267,-13.71,-2.84,1.0,4.0,4,3,0,8,925,1088,77.2,94.0,0.33,0.373,0.51,58.2,59.1,12.8,7.0,0.476,23.7,41.6,0.228
223,224,Ohio State,17,14,3,0.824,31.72,12.35,5.0,1.0,9,1,3,1,1386,1052,75.0,81.9,0.295,0.315,0.481,49.6,48.7,8.2,5.2,0.441,24.9,30.0,0.214
224,225,Oklahoma,16,10,6,0.625,17.22,7.84,4.0,1.0,7,2,3,1,1237,1087,80.0,84.9,0.272,0.291,0.453,46.6,42.6,10.2,7.4,0.418,19.8,30.4,0.188
225,226,Oklahoma State,17,11,6,0.647,18.32,9.14,4.0,2.0,8,1,3,2,1259,1103,72.2,89.8,0.285,0.362,0.5,49.2,52.0,9.4,7.1,0.465,20.1,26.5,0.206
226,227,Old Dominion,16,12,4,0.75,2.16,-1.58,4.0,2.0,7,2,5,2,979,901,71.7,78.6,0.368,0.336,0.46,48.7,53.3,12.2,11.0,0.412,25.5,29.2,0.255
227,228,Omaha,18,4,14,0.222,-17.0,-0.94,0.0,5.0,3,6,1,8,1315,1520,75.8,109.9,0.29,0.385,0.584,56.1,56.7,8.7,8.1,0.563,18.8,34.8,0.205
228,229,Oral Roberts,18,13,5,0.722,1.03,3.39,4.0,1.0,9,0,4,5,1446,1313,79.5,91.1,0.274,0.336,0.508,49.9,56.9,7.9,9.1,0.479,21.8,30.9,0.19
229,230,Oregon,18,11,7,0.611,9.85,8.63,2.0,3.0,8,1,2,6,1155,1133,68.9,91.4,0.138,0.348,0.448,47.3,64.1,10.6,7.3,0.431,13.6,29.2,0.091
230,231,Oregon State,16,14,2,0.875,25.53,6.66,3.0,2.0,12,0,0,2,1219,917,69.3,81.4,0.182,0.273,0.404,40.9,42.1,10.7,8.2,0.371,11.5,22.6,0.137
231,232,Pacific,18,11,7,0.611,2.12,1.18,3.0,2.0,7,3,3,4,1317,1238,75.8,90.8,0.269,0.316,0.488,47.8,59.1,10.4,6.3,0.456,18.5,28.7,0.19
232,233,Penn State,17,12,5,0.706,24.92,6.27,3.0,3.0,9,1,2,3,1482,1165,78.9,86.2,0.325,0.296,0.498,47.5,54.1,10.7,6.6,0.455,23.4,27.8,0.241
233,234,Pennsylvania,16,10,6,0.625,-3.29,-0.65,2.0,1.0,5,1,5,5,1083,1019,70.3,90.7,0.225,0.312,0.482,48.0,60.4,10.2,8.3,0.449,18.4,29.3,0.167
234,235,Pepperdine,17,5,12,0.294,-13.65,-0.19,1.0,3.0,3,6,2,6,963,1120,70.1,94.0,0.272,0.333,0.476,49.4,53.2,15.8,5.2,0.442,16.5,34.0,0.191
235,236,Pittsburgh,18,6,12,0.333,0.63,3.41,0.0,5.0,5,5,0,4,1175,1225,70.2,95.6,0.238,0.38,0.505,46.8,63.9,12.6,7.2,0.474,17.8,29.5,0.176
236,237,Portland,18,11,7,0.611,7.17,4.8,3.0,1.0,7,2,4,3,1240,1122,73.4,84.4,0.285,0.263,0.462,50.9,55.6,11.5,8.3,0.423,22.5,34.9,0.203
237,238,Portland State,17,5,12,0.294,-14.66,-2.13,0.0,5.0,3,6,2,6,987,1154,66.7,101.7,0.275,0.235,0.534,53.6,65.7,13.6,7.3,0.507,18.2,35.5,0.194
238,239,Prairie View,13,5,8,0.385,-22.97,-0.47,1.0,2.0,4,2,1,6,857,910,76.8,91.2,0.435,0.299,0.511,49.9,62.3,12.9,7.4,0.474,22.7,34.0,0.285
239,240,Presbyterian,20,11,9,0.55,-15.52,-8.23,2.0,3.0,6,3,5,4,1187,1212,68.7,88.1,0.234,0.331,0.465,48.1,53.9,14.8,8.3,0.437,18.4,30.3,0.159
